Loaded dataset. Data shape: (56, 84, 47)
Data shape verified: time=56, pixels=84, features=47
SOC metric example (first 8): [125.351  72.049  41.309 113.02   88.248  28.347  73.628 119.039]
SOC split method=median, threshold=29.39. Low group size=42, High group size=42
Selected dynamic variables for PCMCI: ['R', 'GW', 'RM', 'SM', 'Ev', 'ST', 'W', 'AT', 'SS']
Running PCMCI for group 'lowSOC' with 56 time steps and 9 variables.
PCMCI run complete.

============================================================
PCMCI links for group: lowSOC (total links = 89)
source target  lag link  mci_value  p_value
    GW      R    0  o-o   0.458740 0.000916
    RM      R    0  o-o   0.592529 0.000011
    RM      R    2  -->   0.387653 0.007772
    SM      R    0  o-o   0.777432 0.000000
    Ev      R    0  o-o   0.729979 0.000000
    ST      R    0  o-o  -0.389379 0.006229
    ST      R    2  -->   0.300901 0.039857
    AT      R    0  o-o  -0.406665 0.004127
    AT      R    2  -->   0.317959 0.029407
    SS      R    0  o-o  -0.289594 0.048333
     R     GW    0  o-o   0.458740 0.000916
    GW     GW    1  -->   0.351506 0.012311
    SM     GW    2  -->  -0.291774 0.044198
    Ev     GW    0  o-o   0.453293 0.000947
    ST     GW    1  -->   0.378250 0.007367
     W     GW    0  o-o  -0.380862 0.006359
    AT     GW    1  -->   0.365509 0.009807
     R     RM    0  o-o   0.592529 0.000011
    RM     RM    1  -->   0.600598 0.000010
    RM     RM    2  -->   0.337023 0.022001
    SM     RM    0  o-o   0.657004 0.000000
    Ev     RM    0  o-o   0.448960 0.001549
    ST     RM    0  o-o  -0.297065 0.042584
    ST     RM    1  -->  -0.386846 0.007228
    AT     RM    0  o-o  -0.292836 0.045765
    AT     RM    1  -->  -0.348561 0.016346
     R     SM    0  o-o   0.777432 0.000000
     R     SM    1  -->   0.292429 0.043703
    GW     SM    1  -->   0.293044 0.041008
    RM     SM    0  o-o   0.657004 0.000000
    RM     SM    1  -->   0.550850 0.000060
    RM     SM    2  -->   0.472907 0.000904
    Ev     SM    0  o-o   0.546302 0.000071
    Ev     SM    1  -->   0.685191 0.000000
    ST     SM    0  o-o  -0.548062 0.000055
    ST     SM    1  -->  -0.423875 0.002987
     W     SM    0  o-o  -0.288649 0.046626
     W     SM    2  -->   0.591839 0.000008
    AT     SM    0  o-o  -0.551705 0.000048
    AT     SM    1  -->  -0.390846 0.006601
     R     Ev    0  o-o   0.729979 0.000000
     R     Ev    1  -->  -0.403048 0.004506
    GW     Ev    0  o-o   0.453293 0.000947
    RM     Ev    0  o-o   0.448960 0.001549
    SM     Ev    0  o-o   0.546302 0.000071
    Ev     Ev    1  -->  -0.430923 0.001995
